Season,No_Overall,No_Season,Title,Director,Writer,Original_Air_Date,Prod_code,US_Viewers_Mil
1,1,1,"""The Pilot""[a]",James Burrows,David Crane & Marta Kauffman,22-Sep-94,456650,21.5[3]
1,2,2,"""The One with the Sonogram at the End""",James Burrows,David Crane & Marta Kauffman,29-Sep-94,456652,20.2[3]
1,3,3,"""The One with the Thumb""",James Burrows,Jeffrey Astrof & Mike Sikowitz,6-Oct-94,456651,19.5[3]
1,4,4,"""The One with George Stephanopoulos""",James Burrows,Alexa Junge,13-Oct-94,456654,19.7[3]
1,5,5,"""The One with the East German Laundry Detergent""",Pamela Fryman,Jeff Greenstein & Jeff Strauss,20-Oct-94,456653,18.6[3]
1,6,6,"""The One with the Butt""",Arlene Sanford,Adam Chase & Ira Ungerleider,27-Oct-94,456655,18.2[3]
1,7,7,"""The One with the Blackout""",James Burrows,Jeffrey Astrof & Mike Sikowitz,3-Nov-94,456656,23.5[3]
1,8,8,"""The One Where Nana Dies Twice""",James Burrows,Marta Kauffman & David Crane,10-Nov-94,456657,21.1[3]
1,9,9,"""The One Where Underdog Gets Away""",James Burrows,Jeff Greenstein & Jeff Strauss,17-Nov-94,456659,23.1[3]
1,10,10,"""The One with the Monkey""",Peter Bonerz,Adam Chase & Ira Ungerleider,15-Dec-94,456661,19.9[4]
1,11,11,"""The One with Mrs. Bing""",James Burrows,Alexa Junge,5-Jan-95,456660,26.6[4]
1,12,12,"""The One with the Dozen Lasagnas""",Paul Lazarus,Jeffrey Astrof & Mike Sikowitz & Adam Chase & Ira Ungerleider,12-Jan-95,456658,24.0[4]
1,13,13,"""The One with the Boobies""",Alan Myerson,Alexa Junge,19-Jan-95,456664,25.8[4]
1,14,14,"""The One with the Candy Hearts""",James Burrows,Bill Lawrence,9-Feb-95,456667,23.8[4]
1,15,15,"""The One with the Stoned Guy""",Alan Myerson,Jeff Greenstein & Jeff Strauss,16-Feb-95,456663,24.8[4]
1,16,16,"""The One with Two Parts: Part 1""",Michael Lembeck,Marta Kauffman & David Crane,23-Feb-95,456665A,26.1[4]
1,17,17,"""The One with Two Parts: Part 2""",Michael Lembeck,Marta Kauffman & David Crane,23-Feb-95,456665B,30.5[4]
1,18,18,"""The One with All the Poker""",James Burrows,Jeffrey Astrof & Mike Sikowitz,2-Mar-95,456662,30.4[4]
1,19,19,"""The One Where the Monkey Gets Away""",Peter Bonerz,Jeffrey Astrof & Mike Sikowitz,9-Mar-95,456668,29.4[5]
1,20,20,"""The One with the Evil Orthodontist""",Peter Bonerz,Doty Abrams,6-Apr-95,456669,30.0[5]
1,21,21,"""The One with the Fake Monica""",Gail Mancuso,Adam Chase & Ira Ungerleider,27-Apr-95,456671,28.4[5]
1,22,22,"""The One with the Ick Factor""",Robby Benson,Alexa Junge,4-May-95,456670,29.9[5]
1,23,23,"""The One with the Birth""",James Burrows,Story by : David Crane & Marta Kauffman. Teleplay by : Jeff Greenstein & Jeff Strauss,11-May-95,456672,28.7[5]
1,24,24,"""The One Where Rachel Finds Out""",Kevin S. Bright,Chris Brown,18-May-95,456673,31.3[5]
2,25,1,"""The One with Ross's New Girlfriend""",Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,21-Sep-95,457301,32.1[6]
2,26,2,"""The One with the Breast Milk""",Michael Lembeck,Adam Chase & Ira Ungerleider,28-Sep-95,457302,29.8[6]
2,27,3,"""The One Where Heckles Dies""",Kevin S. Bright,Michael Curtis & Gregory S. Malins,5-Oct-95,457303,30.2[6]
2,28,4,"""The One with Phoebe's Husband""",Gail Mancuso,Alexa Junge,12-Oct-95,457305,28.1[6]
2,29,5,"""The One with Five Steaks and an Eggplant""",Ellen Gittelsohn,Chris Brown,19-Oct-95,457304,28.3[6]
2,30,6,"""The One with the Baby on the Bus""",Gail Mancuso,Betsy Borns,2-Nov-95,457306,30.2[6]
2,31,7,"""The One Where Ross Finds Out""",Peter Bonerz,Michael Borkow,9-Nov-95,457307,30.5[6]
2,32,8,"""The One with the List""",Mary Kay Place,David Crane & Marta Kauffman,16-Nov-95,457308,32.9[6]
2,33,9,"""The One with Phoebe's Dad""",Kevin S. Bright,Jeffrey Astrof & Mike Sikowitz,14-Dec-95,457309,27.8[6]
2,34,10,"""The One with Russ""",Thomas Schlamme,Ira Ungerleider,4-Jan-96,457311,32.2[6]
2,35,11,"""The One with the Lesbian Wedding""",Thomas Schlamme,Doty Abrams,18-Jan-96,457312,31.6[6]
2,36,12,"""The One After the Superbowl"" (Pt I)",Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,28-Jan-96,457313,52.9[6]
2,37,13,"""The One After the Superbowl"" (Pt II)",Michael Lembeck,Michael Borkow,28-Jan-96,457314,52.9[6]
2,38,14,"""The One with the Prom Video""",James Burrows,Alexa Junge,1-Feb-96,457310,33.6[6]
2,39,15,"""The One Where Ross and Rachel...You Know""",Michael Lembeck,Michael Curtis & Gregory S. Malins,8-Feb-96,457315,32.9[6]
2,40,16,"""The One Where Joey Moves Out""",Michael Lembeck,Betsy Borns,15-Feb-96,457316,31.1[6]
2,41,17,"""The One Where Eddie Moves In""",Michael Lembeck,Adam Chase,22-Feb-96,457317,30.2[6]
2,42,18,"""The One Where Dr. Ramoray Dies""",Michael Lembeck,Story by : Alexa Junge. Teleplay by : Michael Borkow,21-Mar-96,457318,30.1[6]
2,43,19,"""The One Where Eddie Won't Go""",Michael Lembeck,Michael Curtis & Gregory S. Malins,28-Mar-96,457319,31.2[6]
2,44,20,"""The One Where Old Yeller Dies""",Michael Lembeck,Story by : Michael Curtis & Gregory S. Malins. Teleplay by : Adam Chase,4-Apr-96,457320,27.4[6]
2,45,21,"""The One with the Bullies""",Michael Lembeck,Brian Buckner & Sebastian Jones,25-Apr-96,457321,24.7[6]
2,46,22,"""The One with the Two Parties""",Michael Lembeck,Alexa Junge,2-May-96,457322,25.5[6]
2,47,23,"""The One with the Chicken Pox""",Michael Lembeck,Brown Mandell,9-May-96,457324,26.1[6]
2,48,24,"""The One with Barry and Mindy's Wedding""",Michael Lembeck,Story by : Ira Ungerleider. Teleplay by : Brown Mandell,16-May-96,457323,29.0[6]
3,49,1,"""The One with the Princess Leia Fantasy""",Gail Mancuso,Michael Curtis & Gregory S. Malins,19-Sep-96,465251,26.8[7]
3,50,2,"""The One Where No One's Ready""",Gail Mancuso,Ira Ungerleider,26-Sep-96,465252,26.7[7]
3,51,3,"""The One with the Jam""",Kevin S. Bright,Wil Calhoun,3-Oct-96,465253,25.2[7]
3,52,4,"""The One with the Metaphorical Tunnel""",Steve Zuckerman,Alexa Junge,10-Oct-96,465254,26.1[7]
3,53,5,"""The One with Frank Jr.""",Steve Zuckerman,Shana Goldberg-Meehan & Scott Silveri,17-Oct-96,465255,23.3[7]
3,54,6,"""The One with the Flashback""",Peter Bonerz,David Crane & Marta Kauffman,31-Oct-96,465256,23.3[7]
3,55,7,"""The One with the Race Car Bed""",Gail Mancuso,Seth Kurland,7-Nov-96,465257,27.4[7]
3,56,8,"""The One with the Giant Poking Device""",Gail Mancuso,Adam Chase,14-Nov-96,465258,28.7[7]
3,57,9,"""The One with the Football""",Kevin S. Bright,Ira Ungerleider,21-Nov-96,465259,29.3[7]
3,58,10,"""The One Where Rachel Quits""",Terry Hughes,Gregory S. Malins & Michael Curtis,12-Dec-96,465260,25.1[7]
3,59,11,"""The One Where Chandler Can't Remember Which Sister""",Terry Hughes,Alexa Junge,9-Jan-97,465261,29.8[7]
3,60,12,"""The One with All the Jealousy""",Robby Benson,Doty Abrams,16-Jan-97,465262,29.6[7]
3,61,13,"""The One Where Monica and Richard Are Just Friends""",Robby Benson,Michael Borkow,30-Jan-97,465265,28.0[7]
3,62,14,"""The One with Phoebe's Ex-Partner""",Robby Benson,Wil Calhoun,6-Feb-97,465266,28.9[7]
3,63,15,"""The One Where Ross and Rachel Take a Break""",James Burrows,Michael Borkow,13-Feb-97,465263,27.3[7]
3,64,16,"""The One with the Morning After""",James Burrows,David Crane & Marta Kauffman,20-Feb-97,465264,28.3[7]
3,65,17,"""The One Without the Ski Trip""",Sam Simon,Shana Goldberg-Meehan & Scott Silveri,6-Mar-97,465267,25.8[7]
3,66,18,"""The One with the Hypnosis Tape""",Robby Benson,Seth Kurland,13-Mar-97,465269,28.1[7]
3,67,19,"""The One with the Tiny T-Shirt""",Terry Hughes,Adam Chase,27-Mar-97,465268,23.7[7]
3,68,20,"""The One with the Dollhouse""",Terry Hughes,Wil Calhoun,10-Apr-97,465270,24.4[7]
3,69,21,"""The One with a Chick and a Duck""",Michael Lembeck,Chris Brown,17-Apr-97,465271,23.2[7]
3,70,22,"""The One with the Screamer""",Peter Bonerz,Shana Goldberg-Meehan & Scott Silveri,24-Apr-97,465272,22.6[7]
3,71,23,"""The One with Ross's Thing""",Shelley Jensen,Ted Cohen & Andrew Reich,1-May-97,465274,24.2[7]
3,72,24,"""The One with the Ultimate Fighting Champion""",Robby Benson,Story by : Pang-Ni Landrum & Mark Kunerth,8-May-97,465273,23.1[7]
3,73,25,"""The One at the Beach""",Pamela Fryman,Story by : Pang-Ni Landrum & Mark Kunerth. Teleplay by : Adam Chase,15-May-97,465275,28.8[7]
4,74,1,"""The One with the Jellyfish""",Shelley Jensen,Wil Calhoun,25-Sep-97,466601,29.4[8]
4,75,2,"""The One with the Cat""",Shelley Jensen,Jill Condon & Amy Toomin,2-Oct-97,466602,25.5[8]
4,76,3,"""The One with the Cuffs""",Peter Bonerz,Seth Kurland,9-Oct-97,466603,24.0[8]
4,77,4,"""The One with the Ballroom Dancing""",Gail Mancuso,Ted Cohen & Andrew Reich,16-Oct-97,466604,24.3[8]
4,78,5,"""The One with Joey's New Girlfriend""",Gail Mancuso,Gregory S. Malins & Michael Curtis,30-Oct-97,466605,24.4[8]
4,79,6,"""The One with the Dirty Girl""",Shelley Jensen,Shana Goldberg-Meehan & Scott Silveri,6-Nov-97,466606,25.7[8]
4,80,7,"""The One Where Chandler Crosses the Line""",Kevin S. Bright,Adam Chase,13-Nov-97,466607,26.4[8]
4,81,8,"""The One with Chandler in a Box""",Peter Bonerz,Michael Borkow,20-Nov-97,466608,26.8[8]
4,82,9,"""The One Where They're Going to Party!""",Peter Bonerz,Ted Cohen & Andrew Reich,11-Dec-97,466609,23.9[8]
4,83,10,"""The One with the Girl from Poughkeepsie""",Gary Halvorson,Scott Silveri,18-Dec-97,466612,23.2[8]
4,84,11,"""The One with Phoebe's Uterus""",David Steinberg,Seth Kurland,8-Jan-98,466610,23.7[8]
4,85,12,"""The One with the Embryos""",Kevin S. Bright,Jill Condon & Amy Toomin,15-Jan-98,466611,27.1[8]
4,86,13,"""The One with Rachel's Crush""",Dana DeVally Piazza,Shana Goldberg-Meehan,29-Jan-98,466613,25.3[8]
4,87,14,"""The One with Joey's Dirty Day""",Peter Bonerz,Wil Calhoun,5-Feb-98,466614,25.1[8]
4,88,15,"""The One with All the Rugby""",James Burrows,Story by : Ted Cohen & Andrew Reich. Teleplay by : Wil Calhoun,26-Feb-98,466617,24.4[8]
4,89,16,"""The One with the Fake Party""",Michael Lembeck,Story by : Alicia Sky Varinaitis. Teleplay by : Scott Silveri & Shana Goldberg-Meehan,19-Mar-98,466615,23.1[8]
4,90,17,"""The One with the Free Porn""",Michael Lembeck,Story by : Mark Kunerth. Teleplay by : Richard Goodman,26-Mar-98,466616,23.2[8]
4,91,18,"""The One with Rachel's New Dress""",Gail Mancuso,Story by : Andrew Reich & Ted Cohen. Teleplay by : Jill Condon & Amy Toomin,2-Apr-98,466620,21.7[8]
4,92,19,"""The One with All the Haste""",Kevin S. Bright,Scott Silveri & Wil Calhoun,9-Apr-98,466618,21.8[8]
4,93,20,"""The One with All the Wedding Dresses""",Gail Mancuso,Story by : Adam Chase. Teleplay by : Gregory S. Malins & Michael Curtis,16-Apr-98,466621,21.9[8]
4,94,21,"""The One with the Invitation""",Peter Bonerz,Seth Kurland,23-Apr-98,466619,21.5[8]
4,95,22,"""The One with the Worst Best Man Ever""",Peter Bonerz,Story by : Seth Kurland. Teleplay by : Gregory S. Malins & Michael Curtis,30-Apr-98,466622,23.2[8]
4,96,23,"""The One with Ross's Wedding"" (Pt I)",Kevin S. Bright,Michael Borkow,7-May-98,466623,31.6[8]
4,97,24,"""The One with Ross's Wedding"" (Pt II)",Kevin S. Bright,Story by : Jill Condon & Amy Toomin,7-May-98,466624,31.6[8]
5,98,1,"""The One After Ross Says Rachel""",Kevin S. Bright,Seth Kurland,24-Sep-98,467651,31.1[9]
5,99,2,"""The One with All the Kissing""",Gary Halvorson,Wil Calhoun,1-Oct-98,467652,25.4[9]
5,100,3,"""The One with the Triplets""",Kevin S. Bright,David Crane & Marta Kauffman,8-Oct-98,467653,26.8[9]
5,101,4,"""The One Where Phoebe Hates PBS""",Shelley Jensen,Michael Curtis,15-Oct-98,467654,24.1[9]
5,102,5,"""The One with the Kips""",Dana DeValley Piazza,Scott Silveri,29-Oct-98,467655,25.9[9]
5,103,6,"""The One with the Yeti""",Gary Halvorson,Alexa Junge,5-Nov-98,467656,25.0[9]
5,104,7,"""The One Where Ross Moves In""",Gary Halvorson,Gigi McCreery & Perry Rein,12-Nov-98,467657,24.4[9]
5,105,8,"""The One with All the Thanksgivings""",Kevin S. Bright,Gregory S. Malins,19-Nov-98,467659,23.9[9]
5,106,9,"""The One with Ross's Sandwich""",Gary Halvorson,Ted Cohen & Andrew Reich,10-Dec-98,467658,23.0[9]
5,107,10,"""The One with the Inappropriate Sister""",Dana DeValley Piazza,Shana Goldberg-Meehan,17-Dec-98,467661,23.7[9]
5,108,11,"""The One with All the Resolutions""",Joe Regalbuto,Story by : Brian Boyle. Teleplay by : Suzie Villandry,7-Jan-99,467660,27.0[9]
5,109,12,"""The One with Chandler's Work Laugh""",Kevin S. Bright,Alicia Sky Varinaitis,21-Jan-99,467663,24.8[9]
5,110,13,"""The One with Joey's Bag""",Gail Mancuso,Story by : Michael Curtis. Teleplay by : Seth Kurland,4-Feb-99,467662,24.9[9]
5,111,14,"""The One Where Everybody Finds Out""",Michael Lembeck,Alexa Junge,11-Feb-99,467664,27.7[9]
5,112,15,"""The One with the Girl Who Hits Joey""",Kevin S. Bright,Adam Chase,18-Feb-99,467665,29.3[9]
5,113,16,"""The One with the Cop""",Andrew Tsao,Story by : Alicia Sky Varinaitis. Teleplay by : Gigi McCreery & Perry Rein,25-Feb-99,467666,26.0[9]
5,114,17,"""The One with Rachel's Inadvertent Kiss""",Shelley Jensen,Andrew Reich & Ted Cohen,18-Mar-99,467667,24.5[9]
5,115,18,"""The One Where Rachel Smokes""",Todd Holland,Michael Curtis,8-Apr-99,467668,21.9[9]
5,116,19,"""The One Where Ross Can't Flirt""",Gail Mancuso,Doty Abrams,22-Apr-99,467669,20.9[9]
5,117,20,"""The One with the Ride-Along""",Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,29-Apr-99,467670,19.6[9]
5,118,21,"""The One with the Ball""",Gary Halvorson,Story by : Scott Silveri. Teleplay by : Gregory S. Malins. ,6-May-99,467671,20.9[9]
5,119,22,"""The One with Joey's Big Break""",Gary Halvorson,Story by : Shana Goldberg-Meehan. Teleplay by : Wil Calhoun. ,13-May-99,467672,21.3[9]
5,120,23,"""The One in Vegas"" (Pt I)",Kevin S. Bright,Ted Cohen & Andrew Reich,20-May-99,467673,25.9[9]
5,121,24,"""The One in Vegas"" (Pt II)",Kevin S. Bright,Gregory S. Malins & Scott Silveri,20-May-99,467674,25.9[9]
6,122,1,"""The One After Vegas""",Kevin S. Bright,Adam Chase,23-Sep-99,225551,27.7[10]
6,123,2,"""The One Where Ross Hugs Rachel""",Gail Mancuso,Shana Goldberg-Meehan,30-Sep-99,225552,22.9[10]
