Season,No_Overall,No_Season,Title,Director,Writer,Original_Air_Date,Prod_code,US_Viewers_Mil
6,124,3,"""The One with Ross's Denial""",Gary Halvorson,Seth Kurland,7-Oct-99,225553,21.6[10]
6,125,4,"""The One Where Joey Loses His Insurance""",Gary Halvorson,Andrew Reich & Ted Cohen,14-Oct-99,225554,21.1[10]
6,126,5,"""The One with Joey's Porsche""",Gary Halvorson,Perry Rein & Gigi McCreery,21-Oct-99,225555,22.4[10]
6,127,6,"""The One on the Last Night""",David Schwimmer,Scott Silveri,4-Nov-99,225556,23.6[10]
6,128,7,"""The One Where Phoebe Runs""",Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,11-Nov-99,225557,22.7[10]
6,129,8,"""The One with Ross's Teeth""",Gary Halvorson,Story by : Andrew Reich & Ted Cohen. Teleplay by : Perry Rein & Gigi McCreery,18-Nov-99,225558,22.1[10]
6,130,9,"""The One Where Ross Got High""",Kevin S. Bright,Gregory S. Malins,25-Nov-99,225559,19.2[10]
6,131,10,"""The One with the Routine""",Kevin S. Bright,Brian Boyle,16-Dec-99,225561,22.4[10]
6,132,11,"""The One with the Apothecary Table""",Kevin S. Bright,Story by : Zachary Rosenblatt. Teleplay by : Brian Boyle. ,6-Jan-00,225560,22.3[10]
6,133,12,"""The One with the Joke""",Gary Halvorson,Story by : Shana Goldberg-Meehan. Teleplay by : Wil Calhoun. ,13-Jan-00,225562,22.3[10]
6,134,13,"""The One with Rachel's Sister""",Gary Halvorson,Story by : Seth Kurland. Teleplay by : Sherry Bilsing-Graham & Ellen Plummer. ,3-Feb-00,225563,24.1[10]
6,135,14,"""The One Where Chandler Can't Cry""",Kevin S. Bright,Andrew Reich & Ted Cohen,10-Feb-00,225564,23.8[10]
6,136,15,"""The One That Could Have Been"" (Pt I)",Michael Lembeck,Gregory S. Malins & Adam Chase,17-Feb-00,225565,20.7[10]
6,137,16,"""The One That Could Have Been"" (Pt II)",Michael Lembeck,David Crane & Marta Kauffman,17-Feb-00,225566,20.7[10]
6,138,17,"""The One with Unagi""",Gary Halvorson,Story by : Zachary Rosenblatt. Teleplay by : Adam Chase,24-Feb-00,225568,22.1[10]
6,139,18,"""The One Where Ross Dates a Student""",Gary Halvorson,Seth Kurland,9-Mar-00,225567,20.5[10]
6,140,19,"""The One with Joey's Fridge""",Ben Weiss,Story by : Seth Kurland. Teleplay by : Gigi McCreery & Perry Rein. ,23-Mar-00,225569,21.5[10]
6,141,20,"""The One with Mac and C.H.E.E.S.E.""",Kevin S. Bright,Doty Abrams,13-Apr-00,225575,18.8[10]
6,142,21,"""The One Where Ross Meets Elizabeth's Dad""",Michael Lembeck,Story by : David J. Lagana. Teleplay by : Scott Silveri. ,27-Apr-00,225570,20.6[10]
6,143,22,"""The One Where Paul's the Man""",Gary Halvorson,Story by : Brian Caldirola. Teleplay by : Sherry Bilsing-Graham & Ellen Plummer. ,4-May-00,225571,20.0[10]
6,144,23,"""The One with the Ring""",Gary Halvorson,Ted Cohen & Andrew Reich,11-May-00,225572,20.9[10]
6,145,24,"""The One with the Proposal"" (Pt I)",Kevin S. Bright,Shana Goldberg-Meehan & Scott Silveri,18-May-00,225573,30.7[10]
6,146,25,"""The One with the Proposal"" (Pt II)",Kevin S. Bright,Andrew Reich & Ted Cohen,18-May-00,225574,30.7[10]
7,147,1,"""The One with Monica's Thunder""",Kevin S. Bright,Story by : Wil Calhoun. Teleplay by : David Crane & Marta Kauffman. ,12-Oct-00,226401,25.54[11]
7,148,2,"""The One with Rachel's Book""",Michael Lembeck,Andrew Reich & Ted Cohen,12-Oct-00,226402,27.93[11]
7,149,3,"""The One with Phoebe's Cookies""",Gary Halvorson,Sherry Bilsing & Ellen Plummer,19-Oct-00,226405,22.70[11]
7,150,4,"""The One with Rachel's Assistant""",David Schwimmer,Brian Boyle,26-Oct-00,226403,22.66[11]
7,151,5,"""The One with the Engagement Picture""",Gary Halvorson,Story by : Earl Davis. Teleplay by : Patty Lin. ,2-Nov-00,226404,24.43[11]
7,152,6,"""The One with the Nap Partners""",Gary Halvorson,Brian Buckner & Sebastian Jones,9-Nov-00,226406,22.01[11]
7,153,7,"""The One with Ross's Library Book""",David Schwimmer,Scott Silveri,16-Nov-00,226410,23.73[11]
7,154,8,"""The One Where Chandler Doesn't Like Dogs""",Kevin S. Bright,Patty Lin,23-Nov-00,226407,16.57[11]
7,155,9,"""The One with All the Candy""",David Schwimmer,Wil Calhoun,7-Dec-00,226408,21.08[11]
7,156,10,"""The One with the Holiday Armadillo""",Gary Halvorson,Gregory S. Malins,14-Dec-00,226409,23.26[11]
7,157,11,"""The One with All the Cheesecakes""",Gary Halvorson,Shana Goldberg-Meehan,4-Jan-01,226412,24.37[11]
7,158,12,"""The One Where They're Up All Night""",Kevin S. Bright,Zachary Rosenblatt,11-Jan-01,226413,22.86[11]
7,159,13,"""The One Where Rosita Dies""",Stephen Prime,Story by : Ellen Plummer & Sherry Bilsing. Teleplay by : Brian Buckner & Sebastian Jones. ,1-Feb-01,226415,22.24[11]
7,160,14,"""The One Where They All Turn Thirty""",Ben Weiss,Story by : Vanessa McCarthy. Teleplay by : Ellen Plummer & Sherry Bilsing. ,8-Feb-01,226411,22.40[11]
7,161,15,"""The One with Joey's New Brain""",Kevin S. Bright,Story by : Sherry Bilsing & Ellen Plummer. Teleplay by : Andrew Reich & Ted Cohen. ,15-Feb-01,226416,21.75[11]
7,162,16,"""The One with the Truth About London""",David Schwimmer,Story by : Brian Buckner & Sebastian Jones. Teleplay by : Zachary Rosenblatt. ,22-Feb-01,226417,21.22[11]
7,163,17,"""The One with the Cheap Wedding Dress""",Kevin S. Bright,Story by : Brian Buckner & Sebastian Jones. Teleplay by : Andrew Reich & Ted Cohen. ,15-Mar-01,226414,20.84[11]
7,164,18,"""The One with Joey's Award""",Gary Halvorson,Story by : Sherry Bilsing & Ellen Plummer. Teleplay by : Brian Boyle. ,29-Mar-01,226418,17.81[11]
7,165,19,"""The One with Ross and Monica's Cousin""",Gary Halvorson,Andrew Reich & Ted Cohen,19-Apr-01,226421,16.55[11]
7,166,20,"""The One with Rachel's Big Kiss""",Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,26-Apr-01,226419,16.30[11]
7,167,21,"""The One with the Vows""",Gary Halvorson,Doty Abrams,3-May-01,226424,15.65[11]
7,168,22,"""The One with Chandler's Dad""",Kevin S. Bright & Gary Halvorson,Story by : Gregory S. Malins. Teleplay by : Brian Buckner & Sebastian Jones. ,10-May-01,226420,17.23[11]
7,169,23,"""The One with Monica and Chandler's Wedding"" (Pt I)",Kevin S. Bright,Gregory S. Malins,17-May-01,226422,30.05[11]
7,170,24,"""The One with Monica and Chandler's Wedding"" (Pt II)",Kevin S. Bright,Marta Kauffman & David Crane,17-May-01,226423,30.05[11]
8,171,1,"""The One After 'I Do'""",Kevin S. Bright,David Crane & Marta Kauffman,27-Sep-01,227401,31.70[12]
8,172,2,"""The One with the Red Sweater""",David Schwimmer,Dana Klein Borkow,4-Oct-01,227402,30.04[12]
8,173,3,"""The One Where Rachel Tells...""",Sheldon Epps,Sherry Bilsing & Ellen Plummer,11-Oct-01,227403,29.20[12]
8,174,4,"""The One with the Videotape""",Kevin S. Bright,Scott Silveri,18-Oct-01,227406,25.58[12]
8,175,5,"""The One with Rachel's Date""",Gary Halvorson,Brian Buckner & Sebastian Jones,25-Oct-01,227404,25.64[12]
8,176,6,"""The One with the Halloween Party""",Gary Halvorson,Mark Kunerth,1-Nov-01,227405,26.96[12]
8,177,7,"""The One with the Stain""",Kevin S. Bright,R. Lee Fleming Jr.,8-Nov-01,227407,24.24[12]
8,178,8,"""The One with the Stripper""",David Schwimmer,Andrew Reich & Ted Cohen,15-Nov-01,227408,26.54[12]
8,179,9,"""The One with the Rumor""",Gary Halvorson,Shana Goldberg-Meehan,22-Nov-01,227410,24.24[12]
8,180,10,"""The One with Monica's Boots""",Kevin S. Bright,Story by : Robert Carlock. Teleplay by : Brian Buckner & Sebastian Jones. ,6-Dec-01,227409,22.44[12]
8,181,11,"""The One with Ross's Step Forward""",Gary Halvorson,Robert Carlock,13-Dec-01,227411,23.85[12]
8,182,12,"""The One Where Joey Dates Rachel""",David Schwimmer,Sherry Bilsing-Graham & Ellen Plummer,10-Jan-02,227412,25.53[12]
8,183,13,"""The One Where Chandler Takes a Bath""",Ben Weiss,Vanessa McCarthy,17-Jan-02,227413,29.24[12]
8,184,14,"""The One with the Secret Closet""",Kevin S. Bright,Brian Buckner & Sebastian Jones,31-Jan-02,227414,28.64[12]
8,185,15,"""The One with the Birthing Video""",Kevin S. Bright,Dana Klein Borkow,7-Feb-02,227415,28.64[12]
8,186,16,"""The One Where Joey Tells Rachel""",Ben Weiss,Andrew Reich & Ted Cohen,28-Feb-02,227416,27.52[12]
8,187,17,"""The One with the Tea Leaves""",Gary Halvorson,Story by : R. Lee Fleming Jr. Teleplay by : Steven Rosenhaus. ,7-Mar-02,227417,26.30[12]
8,188,18,"""The One in Massapequa""",Gary Halvorson,Story by : Peter Tibbals. Teleplay by : Mark Kunerth. ,28-Mar-02,227418,22.05[12]
8,189,19,"""The One with Joey's Interview""",Gary Halvorson,Doty Abrams,4-Apr-02,227424,22.59[12]
8,190,20,"""The One with the Baby Shower""",Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,25-Apr-02,227421,22.24[12]
8,191,21,"""The One with the Cooking Class""",Gary Halvorson,Story by : Dana Klein Borkow. Teleplay by : Brian Buckner & Sebastian Jones. ,2-May-02,227419,23.97[12]
8,192,22,"""The One Where Rachel Is Late""",Gary Halvorson,Shana Goldberg-Meehan,9-May-02,227420,24.32[12]
8,193,23,"""The One Where Rachel Has a Baby"" (Pt I)",Kevin S. Bright,Scott Silveri,16-May-02,227422,34.91
8,194,24,"""The One Where Rachel Has a Baby"" (Pt II)",Kevin S. Bright,Marta Kauffman & David Crane,16-May-02,227423,34.91
9,195,1,"""The One Where No One Proposes""",Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,26-Sep-02,175251,34.01[13]
9,196,2,"""The One Where Emma Cries""",Sheldon Epps,Dana Klein Borkow,3-Oct-02,175252,28.93[13]
9,197,3,"""The One with the Pediatrician""",Roger Christiansen,Brian Buckner & Sebastian Jones,10-Oct-02,175254,26.63[13]
9,198,4,"""The One with the Sharks""",Ben Weiss,Andrew Reich & Ted Cohen,17-Oct-02,175253,25.82[13]
9,199,5,"""The One with Phoebe's Birthday Dinner""",David Schwimmer,Scott Silveri,31-Oct-02,175255,24.46[13]
9,200,6,"""The One with the Male Nanny""",Kevin S. Bright,David Crane & Marta Kauffman,7-Nov-02,175256,27.51[13]
9,201,7,"""The One with Ross's Inappropriate Song""",Gary Halvorson,Robert Carlock,14-Nov-02,175257,25.35[13]
9,202,8,"""The One with Rachel's Other Sister""",Kevin S. Bright,Shana Goldberg-Meehan,21-Nov-02,175258,26.76[13]
9,203,9,"""The One with Rachel's Phone Number""",Ben Weiss,Mark Kunerth,5-Dec-02,175259,25.43[13]
9,204,10,"""The One with Christmas in Tulsa""",Kevin S. Bright,Doty Abrams,12-Dec-02,175260,22.29[13]
9,205,11,"""The One Where Rachel Goes Back to Work""",Gary Halvorson,Story by : Judd Rubin. Teleplay by : Peter Tibbals. ,9-Jan-03,175261,23.67[13]
9,206,12,"""The One with Phoebe's Rats""",Ben Weiss,Story by : Dana Klein Borkow. Teleplay by : Brian Buckner & Sebastian Jones. ,16-Jan-03,175262,23.66[13]
9,207,13,"""The One Where Monica Sings""",Gary Halvorson,Story by : Sherry Bilsing-Graham & Ellen Plummer. Teleplay by : Steven Rosenhaus. ,30-Jan-03,175263,25.82[13]
9,208,14,"""The One with the Blind Dates""",Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,6-Feb-03,175265,23.37[13]
9,209,15,"""The One with the Mugging""",Gary Halvorson,Peter Tibbals,13-Feb-03,175264,20.85[13]
9,210,16,"""The One with the Boob Job""",Gary Halvorson,Mark Kunerth,20-Feb-03,175266,19.52[13]
9,211,17,"""The One with the Memorial Service""",Gary Halvorson,Story by : Robert Carlock. Teleplay by : Brian Buckner & Sebastian Jones. ,13-Mar-03,175267,21.00[13]
9,212,18,"""The One with the Lottery""",Gary Halvorson,Story by : Brian Buckner & Sebastian Jones. Teleplay by : Sherry Bilsing-Graham & Ellen Plummer. ,3-Apr-03,175268,20.79[13]
9,213,19,"""The One with Rachel's Dream""",Terry Hughes,Story by : Dana Klein Borkow. Teleplay by : Mark Kunerth. ,17-Apr-03,175269,18.25[13]
9,214,20,"""The One with the Soap Opera Party""",Sheldon Epps,Story by : Shana Goldberg-Meehan. Teleplay by : Andrew Reich & Ted Cohen. ,24-Apr-03,175270,20.71[13]
9,215,21,"""The One with the Fertility Test""",Gary Halvorson,Story by : Scott Silveri. Teleplay by : Robert Carlock. ,1-May-03,175271,19.03[13]
9,216,22,"""The One with the Donor""",Ben Weiss,Andrew Reich & Ted Cohen,8-May-03,175272,19.55[13]
9,217,23,"""The One in Barbados"" (Pt I)",Kevin S. Bright,Shana Goldberg-Meehan & Scott Silveri,15-May-03,175273,25.46
9,218,24,"""The One in Barbados"" (Pt II)",Kevin S. Bright,Marta Kauffman & David Crane,15-May-03,175274,25.46
10,219,1,"""The One After Joey and Rachel Kiss""",Kevin S. Bright,Andrew Reich & Ted Cohen,25-Sep-03,176251,24.54
10,220,2,"""The One Where Ross Is Fine""",Ben Weiss,Sherry Bilsing-Graham & Ellen Plummer,2-Oct-03,176252,22.38
10,221,3,"""The One with Ross's Tan""",Gary Halvorson,Brian Buckner,9-Oct-03,176253,21.87
10,222,4,"""The One with the Cake""",Gary Halvorson,Robert Carlock,23-Oct-03,176254,18.77
10,223,5,"""The One Where Rachel's Sister Babysits""",Roger Christiansen,Dana Klein Borkow,30-Oct-03,176255,19.37
10,224,6,"""The One with Ross's Grant""",Ben Weiss,Sebastian Jones,6-Nov-03,176256,20.38
10,225,7,"""The One with the Home Study""",Kevin S. Bright,Mark Kunerth,13-Nov-03,176257,20.21
10,226,8,"""The One with the Late Thanksgiving""",Gary Halvorson,Shana Goldberg-Meehan,20-Nov-03,176259,20.66
10,227,9,"""The One with the Birth Mother""",David Schwimmer,Scott Silveri,8-Jan-04,176258,25.49
10,228,10,"""The One Where Chandler Gets Caught""",Gary Halvorson,Doty Abrams,15-Jan-04,176268,26.68
10,229,11,"""The One Where the Stripper Cries""",Kevin S. Bright,David Crane & Marta Kauffman,5-Feb-04,176260,24.91
10,230,12,"""The One with Phoebe's Wedding""",Kevin S. Bright,Robert Carlock & Dana Klein Borkow,12-Feb-04,176262,25.9
10,231,13,"""The One Where Joey Speaks French""",Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,19-Feb-04,176261,24.27
10,232,14,"""The One with Princess Consuela""",Gary Halvorson,Story by : Robert Carlock. Teleplay by : Tracy Reilly. ,26-Feb-04,176263,22.83
10,233,15,"""The One Where Estelle Dies""",Gary Halvorson,Story by : Mark Kunerth. Teleplay by : David Crane & Marta Kauffman. ,22-Apr-04,176264,22.64
10,234,16,"""The One with Rachel's Going Away Party""",Gary Halvorson,Andrew Reich & Ted Cohen,29-Apr-04,176265,24.51
10,235,17,"""The Last One"" (Pt I)",Kevin S. Bright,Marta Kauffman & David Crane,6-May-04,176266,52.46
10,236,18,"""The Last One"" (Pt II)",Kevin S. Bright,Marta Kauffman & David Crane,6-May-04,176267,52.46