No.,Season,Episode,Title,Last_Season
1,1,1,Pilot,FALSE
2,1,2,The Lorelais' First Day at Chilton,FALSE
3,1,3,Kill Me Now,FALSE
4,1,4,The Deer Hunters,FALSE
5,1,5,Cinnamon's Wake,FALSE
6,1,6,Rory's Birthday Parties,FALSE
7,1,7,Kiss and Tell,FALSE
8,1,8,Love and War and Snow,FALSE
9,1,9,Rory's Dance,FALSE
10,1,10,Forgiveness and Stuff,FALSE
11,1,11,Paris Is Burning,FALSE
12,1,12,Double Date,FALSE
13,1,13,Concert Interruptus,FALSE
14,1,14,That Damn Donna Reed,FALSE
15,1,15,Christopher Returns,FALSE
16,1,16,Star-Crossed Lovers and Other Strangers,FALSE
17,1,17,"The Breakup, Part 2",FALSE
18,1,18,The Third Lorelai,FALSE
19,1,19,Emily in Wonderland,FALSE
20,1,20,P.S. I Lo...,FALSE
21,1,21,"Love, Daisies and Troubadours",FALSE
22,2,1,"Sadie, Sadie",FALSE
23,2,2,Hammers and Veils,FALSE
24,2,3,Red Light on the Wedding Night,FALSE
25,2,4,The Road Trip to Harvard,FALSE
26,2,5,Nick & Nora/Sid & Nancy,FALSE
27,2,6,Presenting Lorelai Gilmore,FALSE
28,2,7,"Like Mother, Like Daughter",FALSE
29,2,8,The Ins and Outs of Inns,FALSE
30,2,9,"Run Away, Little Boy",FALSE
31,2,10,The Bracebridge Dinner,FALSE
32,2,11,Secrets and Loans,FALSE
33,2,12,Richard in Stars Hollow,FALSE
34,2,13,"A-Tisket, A-Tasket",FALSE
35,2,14,It Should've Been Lorelai,FALSE
36,2,15,Lost and Found,FALSE
37,2,16,There's the Rub,FALSE
38,2,17,Dead Uncles and Vegetables,FALSE
39,2,18,Back in the Saddle Again,FALSE
40,2,19,Teach Me Tonight,FALSE
41,2,20,Help Wanted,FALSE
42,2,21,Lorelai's Graduation Day,FALSE
43,2,22,I Can't Get Started,FALSE
44,3,1,Those Lazy-Hazy-Crazy Days,FALSE
45,3,2,Haunted Leg,FALSE
46,3,3,Application Anxiety,FALSE
47,3,4,One's Got Class and the Other One Dyes,FALSE
48,3,5,Eight O'Clock at the Oasis,FALSE
49,3,6,Take the Deviled Eggs...,FALSE
50,3,7,"They Shoot Gilmores, Don't They?",FALSE
51,3,8,Let the Games Begin,FALSE
52,3,9,A Deep-Fried Korean Thanksgiving,FALSE
53,3,10,"That'll Do, Pig",FALSE
54,3,11,I Solemnly Swear,FALSE
55,3,12,Lorelai Out of Water,FALSE
56,3,13,Dear Emily and Richard,FALSE
57,3,14,Swan Song,FALSE
58,3,15,Face-Off,FALSE
59,3,16,The Big One,FALSE
60,3,17,A Tale of Poes and Fire,FALSE
61,3,18,"Happy Birthday, Baby",FALSE
62,3,19,Keg! Max!,FALSE
63,3,20,"Say Goodnight, Gracie",FALSE
64,3,21,Here Comes the Son,FALSE
65,3,22,"Those Are Strings, Pinocchio",FALSE
66,4,1,Ballrooms and Biscotti,FALSE
67,4,2,The Lorelais' First Day at Yale,FALSE
68,4,3,"The Hobbit, the Sofa and Digger Stiles",FALSE
69,4,4,Chicken or Beef?,FALSE
70,4,5,The Fundamental Things Apply,FALSE
71,4,6,An Affair to Remember,FALSE
72,4,7,The Festival of Living Art,FALSE
73,4,8,"Die, Jerk",FALSE
74,4,9,Ted Koppel's Big Night Out,FALSE
75,4,10,The Nanny and the Professor,FALSE
76,4,11,In the Clamor and the Clangor,FALSE
77,4,12,A Family Matter,FALSE
78,4,13,Nag Hammadi Is Where They Found the Gnostic Gospels,FALSE
79,4,14,The Incredible Sinking Lorelais,FALSE
80,4,15,Scene in a Mall,FALSE
81,4,16,The Reigning Lorelai,FALSE
82,4,17,"Girls in Bikinis, Boys Doin' The Twist",FALSE
83,4,18,"Tick, Tick, Tick, Boom!",FALSE
84,4,19,Afterboom,FALSE
85,4,20,Luke Can See Her Face,FALSE
86,4,21,"Last Week Fights, This Week Tights",FALSE
87,4,22,Raincoats and Recipes,FALSE
88,5,1,Say Goodbye to Daisy Miller,FALSE
89,5,2,"A Messenger, Nothing More",FALSE
90,5,3,Written in the Stars,FALSE
91,5,4,"Tippecanoe and Taylor, Too",FALSE
92,5,5,We Got Us a Pippi Virgin,FALSE
93,5,6,"Norman Mailer, I'm Pregnant!",FALSE
94,5,7,"You Jump, I Jump, Jack",FALSE
95,5,8,The Party's Over,FALSE
96,5,9,Emily Says Hello,FALSE
97,5,10,But Not as Cute as Pushkin,FALSE
98,5,11,Women of Questionable Morals,FALSE
99,5,12,Come Home,FALSE
100,5,13,Wedding Bell Blues,FALSE
101,5,14,Say Something,FALSE
102,5,15,Jews and Chinese Food,FALSE
103,5,16,So...Good Talk,FALSE
104,5,17,Pulp Friction,FALSE
105,5,18,To Live and Let Diorama,FALSE
106,5,19,But I'm a Gilmore!,FALSE
107,5,20,How Many Kropogs to Cape Cod?,FALSE
108,5,21,Blame Booze and Melville,FALSE
109,5,22,A House Is Not a Home,FALSE
110,6,1,New and Improved Lorelai,FALSE
111,6,2,Fight Face,FALSE
112,6,3,The UnGraduate,FALSE
113,6,4,"Always a Godmother, Never a God",FALSE
114,6,5,We've Got Magic to Do,FALSE
115,6,6,Welcome to the Doll House,FALSE
116,6,7,Twenty-One is the Loneliest Number,FALSE
117,6,8,Let Me Hear Your Balalaikas Ringing Out,FALSE
118,6,9,The Prodigal Daughter Returns,FALSE
119,6,10,He's Slippin' 'Em Bread...Dig?,FALSE
120,6,11,The Perfect Dress,FALSE
121,6,12,Just Like Gwen and Gavin,FALSE
122,6,13,Friday Night's Alright for Fighting,FALSE
123,6,14,You've Been Gilmored,FALSE
124,6,15,A Vineyard Valentine,FALSE
125,6,16,Bridesmaids Revisited,FALSE
126,6,17,"I'm OK, You're OK",FALSE
127,6,18,The Real Paul Anka,FALSE
128,6,19,I Get a Sidekick Out of You,FALSE
129,6,20,Super Cool Party People,FALSE
130,6,21,Driving Miss Gilmore,FALSE
131,6,22,Partings,FALSE
132,7,1,The Long Morrow,TRUE
133,7,2,"That's What You Get, Folks, for Makin' Whoopee",TRUE
134,7,3,Lorelai's First Cotillion,TRUE
135,7,4,"S Wonderful, 'S Marvelous",TRUE
136,7,5,The Great Stink,TRUE
137,7,6,"Go, Bulldogs!",TRUE
138,7,7,French Twist,TRUE
139,7,8,Introducing Lorelai Planetarium,TRUE
140,7,9,"Knit, People, Knit!",TRUE
141,7,10,Merry Fisticuffs,TRUE
142,7,11,Santa's Secret Stuff,TRUE
143,7,12,To Whom It May Concern,TRUE
144,7,13,I'd Rather Be in Philadelphia,TRUE
145,7,14,"Farewell, My Pet",TRUE
146,7,15,"I Am Kayak, Hear Me Roar",TRUE
147,7,16,Will You Be My Lorelai Gilmore?,TRUE
148,7,17,Gilmore Girls Only,TRUE
149,7,18,Hay Bale Maze,TRUE
150,7,19,It's Just Like Riding a Bike,TRUE
151,7,20,Lorelai? Lorelai?,TRUE
152,7,21,Unto the Breach,TRUE
153,7,22,Bon Voyage,TRUE